date,review
"October 3, 2020","It may look like a film and quack like a film, but something's just not right with the new Mulan[.]"
"October 2, 2020","Mulan, as a character, is a wonderful role model for young girls and boys, too. She sticks to who she is and keeps her family values strong."
"October 2, 2020","The 2020 Mulan adaptation suffers from the problem that also plagued 2019's Dumbo (based on the 1941 children's classic), an update that felt more like a mummification."
"September 29, 2020","This Mulan is more straightforward than subtle. There are battles to be fought, an emperor to aid and a girl embracing her power. I wanted something more challenging, artful, disruptive."
"September 28, 2020","Cold, shallow and lackluster despite breathtaking cinematography and costume design."
"September 25, 2020","Liu pulls off all [her martial-arts] moves with vim and verve, and she conveys the essence of the story's defiantly disobedient rebel, too."
"September 22, 2020",Mulan is the best live-action film to come from Disney in a very long time.
"September 22, 2020",A live action mulan actually does lend itself to them doing some pretty great things but it's so similar to the animation with nothing that made the animation endearing [and] charming.
"September 22, 2020","Disney got it right with Mulan...this version is respectful, borrowing from the Chinese auteurs...no silly songs or talking dragon...terrific..."
"September 22, 2020","Unlike some movies in the $100-million club, Mulan puts the money on the screen."
"September 20, 2020","Although it's missing the charm and the magic of Disney's animated classic, its message of acceptance and empowerment is more vital than ever. [Full Review in Spanish]"
"September 17, 2020","The fight scenes were great, and it's entertaining...with some tone issues."
"September 17, 2020","It's trying to have its cake and eat it too, didn't quite stick the landing. But I liked it, and it will require more viewings..."
"September 17, 2020","The live-action Mulan remake has many promising parts, but fails to bring them together in a satisfying way."
"September 16, 2020","Perhaps a smidgen more humour wouldn't have gone amiss, but this is imaginative, eye-popping cinema, winningly open to the riches of Chinese culture and stirring in its feminist engagement."
"September 15, 2020","The film is drab, leaden and self-important. Stripped of songs, Mulan 2.0 lacks levity, spirit and is void of humour... Our heroine is difficult to warm to. She is presented as such a stolid ice maiden warrior there's no real vulnerability to her."
"September 15, 2020","The film is a visual masterpiece. Shot in New Zealand, it is full of rich colors and textures from start to finish. Every costume, set, and even prop is beautifully crafted, transporting viewers into a highly saturated version of sixth-century China."
"September 14, 2020","No Mushu, no songs, no problem. It's an empowering action spectacle that, although it stumbles out of the gate, is held aloft by its progressive depiction of life in the barracks..."
"September 13, 2020","Like its heroine, this is a film that forges its own path and is content to be its own magnificent creation."
